".id","bibtexkey","author","title","year","operationalisations"
"Query1and2.bib","2017-06286-02920170201","Carfora, V. and Caso, D. and Conner, M.","Correlational study and randomised controlled trial for understanding and changing red meat consumption: The role of eating identities.","2017","(“I am a healthy eater,” 
 “I am someone who eats in a nutritious manner,” 
 “I am someone who is careful about what I eat”; 
 “I am meat eater,” 
 “I am someone who likes meat with every meal,” 
 “I am a junk food eater”"
"Query1and2.bib","2016-00125-00120161101","Carfora, V. and Caso, D. and Conner, M.","The role of self-identity in predicting fruit and vegetable intake.","2016","“I think of myself as a healthy eater” 
 “I think of myself as a person who is interested in eating healthy” 
 ‘‘I think of myself as someone who is concerned about the health consequences of what I eat … strongly agree e strongly disagree’’"
"Query1and2.bib","2016-45315-07620161101","Jiang, Caihong and Zhao, Wenguo and Sun, Xianghong and Zhang, Kan and Zheng, Rui and Qu, Weina","The effects of the self and social identity on the intention to microblog: An extension of the theory of planned behavior.","2016","“I am a microblog user”, ranging from 1 = strongly disagree to 7 = strongly agree)."
"Query1and2.bib","2016-50443-00120161001","Wan, Xin and Schonfeld, Paul M. and Li, Qiming","What factors determine metro passengers’ risky riding behavior? An approach based on an extended theory of planned behavior.","2016","‘‘I am the sort of passenger who rides safely and carefully at every opportunity” 
 ‘‘I see myself as a safe metro passenger”"
"Query1and2.bib","2015-19168-00120160301","Case, Philippa and Sparks, Paul and Pavey, Louisa","Identity appropriateness and the structure of the theory of planned behaviour.","2016","‘Considering who you are and the kind of person that you are, how appropriate would it be for you to drink double the recommended limit or more than this on any one occasion in the next two weeks?’ (completely inappropriate [1] to completely appropriate [7]). 
 Three other items assessed in a similar fashion how acceptable, suitable, and <U+FB01>tting the behaviour would be. 
 ‘Considering who you are and the kind of person that you are, to what extent do you agree that drinking double the recommended limit or more than this on any one occasion in the next two weeks is the right thing to do?’ (very strongly disagree [1] to very strongly agree [7]). 
 study 2 
 3 items 
 ‘Considering who you are and the kind of person that you are, please answerthefollowingquestions’:‘Howappropriatewoulditbeforyoutodrinkdoublethe recommended limit or more than this on any one occasion in the next two weeks?’ (completely inappropriate [1] to completely appropriate [7]) 
 ‘How acceptable would it be for you to drink double the recommended limit or more than this on any one occasion in the next two weeks?’ (completely unacceptable [1] to completely acceptable [7]) 
 ‘To what extent do you agree that drinking double the recommended limit or more than this on any one occasion in the next two weeks is something that you should do?’ (very strongly disagree [1] to very strongly agree [7]) 
 reference 
 no additional references concerning the self-identity scale 
 definition self-identity 
 In the present research, participants were asked to consider their identity, in terms of personal characteristics, social roles, and group memberships, and were asked to rate the identity appropriateness of binge drinking with these identities in mind. 
 they also mention it like this: However, standard attitude measures may not fully capture the motivational aspects of identity which impact on behaviouralintentions; thus,self-identity may have an independent predictive capacity in addition to an indirect effect on intentions via attitudes. considerations 
 it seems to violate our definition, as personal characters, social roles and group memberships seems to go to social identity, but I am not totally sure, motivational aspects have also not been considered before "
"Query1and2.bib","2014-38020-00120160101","Chatzidakis, Andreas and Kastanakis, Minas and Stathopoulou, Anastasia","Socio-cognitive determinants of consumers’ support for the fair trade movement.","2016","‘‘To support fair trade is an important part of who I am’’. (‘‘strongly disagree/strongly agree’’) 
 ‘‘I think of myself as someone who is concerned about ethical issues in consumption’’. (‘‘strongly disagree/ strongly agree’’) 
 ‘‘I am not the type of person oriented to support fair trade’’. (‘‘strongly disagree/strongly agree’’)."
"Query1and2.bib","2014-50754-00120151201","Obschonka, Martin and Silbereisen, Rainer K. and Cantner, Uwe and Goethner, Maximilian","Entrepreneurial self-identity: Predictors and effects within the theory of planned behavior framework.","2015","‘‘The idea of participating in the [target behavior] to commercialize my research…’’ 
 Item 1: ‘‘…does not fit my self-concept’’ 
 Item 2: ‘‘…is completely alien to me’’ 
 Item 3: ‘‘…fits well into the image that I have of myself and my scientific work’’"
"Query1and2.bib","2015-42081-01520150901","Mancha, Ruben M. and Yoder, Carol Y.","Cultural antecedents of green behavioral intent: An environmental theory of planned behavior.","2015","Culture was measured using Singelis' (1994) 24-item measure using a 7-point Likert-type response format. The scale yields two independent subscales, independent self-construal and interdependent self-construal, with higher numbers indicating more of the two concepts."
"Query1and2.bib","2015-25228-00320150701","Peluso, Alessandro M.","Psychological drivers in the adoption of morally controversial innovations: The moderating role of ethical self-identity.","2015","‘I think of myself as someone who is concerned aboutethical issues’ 
 ‘I think of myself as an ethical person’"
"Query1and2.bib","2013-29017-00120140901","Cheng, Pi-Yueh and Chu, Mei-Chin","Behavioral factors affecting students’ intentions to enroll in business ethics courses: A comparison of the theory of planned behavior and social cognitive theory using self-identity as a moderator.","2014","I will study hard for the ethics courses 
 I am concerned with ethical issues"
